Alt PM (km),Temp PM (K),Alt PM (km)
83.1,199.7463283065642,83.1
83.4,192.29488622419183,83.4
84.2,185.4331452664647,84.2
84.3,179.50409514953077,84.3
84.8,174.66357212067612,84.8
85.3,170.92051950870902,85.3
85.3,168.17539851724885,85.3
85.7,166.27111923007138,85.7
85.7,165.04792955723644,85.7
86.2,164.3697950912804,86.2
86.3,164.1159463497083,86.3
86.4,164.17504032449878,86.4
86.6,164.45928059424205,86.6
87.1,164.91099357638257,87.1
87.3,165.4821351293201,87.3
87.3,166.10998820109094,87.3
87.4,166.7280825972472,87.4
88.2,167.30228471236595,88.2
88.2,167.84443417089784,88.2
88.3,168.39179037300488,88.3
88.5,168.97900117683264,88.5
89.1,169.62361641954485,89.1
89.1,170.3280149895207,89.1
89.2,171.09309402160397,89.2
89.6,171.92752774203663,89.6
89.9,172.84147183427237,89.9
90.0,173.83836758744198,90.0
90.3,174.91736273503787,90.3
90.6,176.0818999251092,90.6
90.8,177.34123143227697,90.8
90.8,178.69739691104607,90.8
91.3,180.13304448969484,91.3
91.7,181.62107809602037,91.7
91.7,183.1407234172458,91.7
91.7,184.66536363337943,91.7
91.8,186.1445521993407,91.8
92.3,187.5356520359828,92.3
92.6,188.8477788582888,92.6
92.7,190.1148653538904,92.7
92.8,191.3323533481638,92.8
92.8,192.45295700248707,92.8
93.3,193.4479160478514,93.3
93.5,194.3496978944353,93.5
93.6,195.21050383934127,93.6
93.9,196.0330618184479,93.9
94.0,196.77301952171385,94.0
94.3,197.4078672375497,94.3
94.4,197.98205511999987,94.4
94.6,198.56591818856134,94.6
95.0,199.18791329136664,95.0
95.2,199.84256236250133,95.2
95.2,200.5384318751477,95.2
95.3,201.29276025987227,95.3
95.7,202.11015615015063,95.7
96.1,202.98831745894324,96.1
96.3,203.89340397581077,96.3
96.4,204.74206368994106,96.4
96.4,205.46865230327995,96.4
96.8,206.09337166163093,96.8
97.0,206.6910219215109,97.0
97.3,207.2988096475032,97.3
97.3,207.88128069601785,97.3
97.3,208.40613896000764,97.3
97.8,208.90954989647273,97.8
97.9,209.4374100491425,97.9
98.1,209.9633257083504,98.1
98.3,210.40997350952173,98.3
98.4,210.7384686216572,98.4
98.7,210.98884327329188,98.7
99.0,211.2123928328185,99.0
99.0,211.389280522197,99.0
99.3,211.4472041605732,99.3
99.4,211.35098086685926,99.4
99.6,211.14773597695722,99.6
99.8,210.89606613852874,99.8
100.1,210.56911628062045,100.1
100.3,210.07976147415582,100.3
100.5,209.38973762195786,100.5
100.5,208.55330914944273,100.5
100.5,207.6633139153659,100.5
101.2,206.7788028649945,101.2
101.2,205.9014989984185,101.2
101.3,205.01456133196365,101.3
101.4,204.1425005458933,101.4
101.6,203.36148963511835,101.6
101.7,202.75442546340915,101.7
102.1,202.36743011247188,102.1
102.3,202.16981809274722,102.3
102.4,202.0331777289766,102.4
102.4,201.80859237191885,102.4
102.6,201.45485760594087,102.6
102.6,201.06346277123745,102.6
103.2,200.75823713058145,103.2
103.3,200.57577947823387,103.3
103.5,200.4263981036359,103.5
103.5,200.18199033940115,103.5
103.6,199.8094401781086,103.6
104.0,199.39242542581948,104.0
104.1,199.02305399582733,104.1
104.6,198.69428254079907,104.6
104.6,198.30398305787952,104.6
104.6,197.76662007397596,104.6
104.8,197.10722556388095,104.8
105.1,196.4168717775239,105.1
105.5,195.7325663217419,105.5
105.6,195.0018766703226,105.6
105.7,194.16674171140258,105.7
105.8,193.25607973356065,105.8
106.0,192.36606055982776,106.0
106.4,191.55778541186723,106.4
106.7,190.81876814758354,106.7
106.8,190.11012255333125,106.8
106.8,189.39815502013752,106.8
107.0,188.65763974260614,107.0
107.3,187.8786065428815,107.3
107.7,187.05811998341844,107.7
107.8,186.19203332958185,107.8
107.9,185.27672489766968,107.9
107.9,184.3111019347643,107.9
108.2,183.3049357650247,108.2
108.7,182.2750078048395,108.7
108.8,181.24735119412261,108.8
108.8,180.26949571160748,108.8
109.0,179.37359090809395,109.0
109.1,178.52778543022535,109.1
109.7,177.6715011878453,109.7
109.8,176.7924208857893,109.8
109.8,175.931141258345,109.8
109.9,175.1247868330878,109.9
110.2,174.37700133817714,110.2
110.6,173.66698648197556,110.6
110.6,172.96115594275955,110.6
110.7,172.22906455755023,110.7
110.9,171.46808410724455,110.9
111.2,170.70090943333253,111.2
111.4,169.94731744406417,111.4
111.5,169.20650564440763,111.5
111.6,168.46845239338862,111.6
112.0,167.74664020184613,112.0
112.1,167.07528922650437,112.1
112.2,166.4587786875127,112.2
112.4,165.85624312618293,112.4
112.5,165.23338759641587,112.5
112.9,164.6016142054801,112.9
113.1,163.98530361693722,113.1
113.1,163.37377599844697,113.1
113.3,162.72955870741197,113.3
113.3,162.0337824525104,113.3
113.6,161.3071601815732,113.6
114.0,160.57946483330045,114.0
114.1,159.85141072435766,114.1
114.2,159.10656315696565,114.2
114.2,158.35277011382811,114.2
114.3,157.63735303143625,114.3
114.9,157.0199902600509,114.9
114.9,156.53276300967073,114.9
114.9,156.16010696339646,114.9
115.0,155.8453654384579,115.0
115.2,155.52658331016656,115.2
115.7,155.1769646533198,115.7
115.7,154.80022829192694,115.7
115.7,154.39159387838976,115.7
115.8,153.92153508398323,115.8
116.2,153.36029030665782,116.2
116.4,152.7159478308238,116.4
116.4,152.039926763097,116.4
116.5,151.39188361790875,116.5
116.5,150.81609051630952,116.5
117.1,150.34383410718908,117.1
117.2,149.98653698360062,117.2
117.2,149.7217111798777,117.2
117.3,149.49522008493324,117.3
117.3,149.2466041606481,117.3
117.8,148.94964928634278,117.8
117.9,148.62118344396,117.9
118.0,148.27744200892545,118.0
118.0,147.8990544842336,118.0
118.3,147.45126645001335,118.3
118.4,146.9359064084189,118.4
118.6,146.40525286477083,118.6
118.8,145.9137526507059,118.8
118.8,145.47724027536705,118.8
119.0,145.07434496519102,119.0
119.2,144.66457458895118,119.2
119.3,144.22659654699652,119.3
119.5,143.789384952716,119.5
119.6,143.3956038685747,119.6
119.7,143.04070156853643,119.7
120.0,142.6715501863622,120.0
120.1,142.2360675588986,120.1
120.2,141.73618454161195,120.2
120.2,141.23265747184197,120.2
120.5,140.7897331693909,120.5
120.6,140.4414669669693,120.6
120.8,140.2092778505695,120.8
120.8,140.09672921716268,120.8
120.9,140.0627295493089,120.9
121.3,140.04840471036258,121.3
121.4,140.02836215979403,121.4
121.4,140.0078183818057,121.4
121.5,139.9895058681372,121.5
121.7,139.95650863773082,121.7
121.9,139.88460635728967,121.9
122.0,139.77083974763244,122.0
122.3,139.63380874866561,122.3
122.3,139.48837307110813,122.3
122.3,139.32299545275413,122.3
122.6,139.10245801700944,122.6
122.6,138.79794083795792,122.6
122.9,138.400957682701,122.9
123.1,137.92765774392257,123.1
123.1,137.426575198643,123.1
123.2,136.94522525159098,123.2
123.3,136.4855390069577,123.3
123.4,136.01542639191072,123.4
123.8,135.51198847257828,123.8
123.9,134.98862588795546,123.9
123.9,134.48613862963853,123.9
124.0,134.030116898442,124.0
124.0,133.60976946424654,124.0
124.4,133.2062129626055,124.4
124.4,132.82025427099376,124.4
124.5,132.46934065953326,124.5
124.7,132.1607285443831,124.7
124.8,131.87353271864546,124.8
124.9,131.58363358624527,124.9
124.9,131.29568033181482,124.9
125.1,131.04007298374248,125.1
125.4,130.84495406260393,125.4
125.4,130.7153070524169,125.4
125.5,130.6443909573497,125.5
125.6,130.63281354855926,125.6
125.6,130.67842492298558,125.6
126.0,130.76757742202125,126.0
126.0,130.9025953053801,126.0
126.1,131.10935603628613,126.1
126.2,131.3928480987358,126.2
126.3,131.7205379821141,126.3
126.6,132.0584210991045,126.6
126.6,132.3905985988448,126.6
126.7,132.70841076095846,126.7
127.0,132.99638402511295,127.0
127.1,133.23653186147348,127.1
127.1,133.44579675299002,127.1
127.2,133.6985784644778,127.2
127.2,134.08733801620903,127.2
127.6,134.65713984901132,127.6
127.7,135.37893602403443,127.7
127.8,136.18699514555215,127.8
127.9,137.0373750276233,127.9
127.9,137.93026260766175,127.9
128.0,138.8862599126668,128.0
128.3,139.91081951316144,128.3
128.5,140.99528875152066,128.5
128.5,142.13878029757868,128.5
128.5,143.33575502546188,128.5
128.8,144.55177720778426,128.8
129.0,145.7410127688617,129.0
129.1,146.8900067348693,129.1
129.2,148.03377023871002,129.2
129.2,149.22442139798147,129.2
129.6,150.48847267941636,129.6
129.8,151.81779840989063,129.8
129.8,153.18965884976453,129.8
129.9,154.59154946214295,129.9
129.9,156.03802397327797,129.9
130.4,157.56022539022499,130.4
130.6,159.1796657257018,130.6
130.6,160.89336693977242,130.6
130.7,162.66965539251092,130.7
130.7,164.46616967643524,130.7
131.1,166.26483856786527,131.1
131.3,168.07879906589514,131.3
131.3,169.92152792916784,131.3
131.6,171.7786476537486,131.6
131.7,173.6229138504457,131.7
132.0,175.45258026580427,132.0
132.1,177.29001880876672,132.1
132.3,179.13910975365715,132.3
132.5,180.96623026401068,132.5
132.7,182.73835495649521,132.7
132.8,184.46640567683585,132.8
132.9,186.1885598148161,132.9
133.2,187.9179551803901,133.2
133.5,189.63032623611315,133.5
133.7,191.30772713594536,133.7
133.7,192.9733382113276,133.7
133.7,194.67264706323817,133.7
134.2,196.4363981551773,134.2
134.4,198.2642825345577,134.4
134.5,200.12574435930136,134.5
134.5,201.97174012804447,134.5
134.8,203.7641136231681,134.8
135.2,205.49639297715396,135.2
135.2,207.1746558439957,135.2
135.4,208.7891253840876,135.4
135.5,210.31582174313218,135.5
135.9,211.74339083795277,135.9
135.9,213.08710583862992,135.9
136.2,214.36687899527368,136.2
136.4,215.58433298837653,136.4
136.6,216.7311719038487,136.6
136.8,217.81382573291228,136.8
137.0,218.85929853568618,137.0
137.2,219.88942250396005,137.2
137.4,220.90192688052161,137.4
137.7,221.87750431711257,137.7
137.7,222.7880835790717,137.7
138.1,223.61199551111676,138.1
138.1,224.35718176268276,138.1
138.5,225.0519210518638,138.5
138.7,225.7074419661583,138.7
138.8,226.30483842763496,138.8
139.0,226.8202649840732,139.0
139.2,227.25394917084472,139.2
139.7,227.6214193038661,139.7
139.7,227.92183142606916,139.7
139.7,228.1422629051076,139.7
139.9,228.2865137178702,139.9
140.3,228.3709826074101,140.3
140.3,228.39703402033396,140.3
140.7,228.35070729542375,140.7
140.8,228.22459891353026,140.8
140.9,228.02006391012668,140.9
141.1,227.74306951616973,141.1
141.3,227.4059716693624,141.3
141.5,227.010870139335,141.5
141.7,226.54500299701203,141.7
142.0,226.0053512530531,142.0
142.0,225.4039077409179,142.0
142.2,224.7561925757963,142.2
142.3,224.07534088964243,142.3
142.4,223.3564800955862,142.4
142.8,222.57605861223823,142.8
143.0,221.7271205955873,143.0
143.1,220.8410294108653,143.1
143.3,219.96214342796242,143.3
143.4,219.10789551600112,143.4
143.6,218.25578923957528,143.6
143.8,217.3673898347021,143.8
144.1,216.4240712351657,144.1
144.3,215.43032618796238,144.3
144.4,214.38971559142337,144.4
144.5,213.29950493842824,144.5
144.6,212.1646079118726,144.6
145.0,211.00802856445293,145.0
145.4,209.86512224126423,145.4
145.5,208.7609695313932,145.5
145.5,207.7035753274023,145.5
146.0,206.7039320279829,146.0
146.4,205.78113267053314,146.4
146.4,204.95352966766964,146.4
146.8,204.25144974980566,146.8
147.2,203.7204007127005,147.2
147.4,203.39331787104373,147.4
147.4,203.26391993344228,147.4
147.9,203.28355420773195,147.9
148.4,203.391798281629,148.4
155.0,205.42272518521654,155.0
300.0,205.42272518521654,300.0
